Id,Label,timeset,early,late,overall,direction,indegree,outdegree,Degree,modularity_class
RAB3A,Gene,,0,-0.5,-0.7,down,0,1,1,2
SHC3,Gene,,-0.1,-0.7,-0.9,down,0,1,1,2
PLPPR4,Gene,,-0.1,-0.7,-0.9,down,0,1,1,2
NRXN3,Gene,,-0.1,-0.2,-0.4,down,0,1,1,2
TUBB3,Gene,,0,-0.5,-0.7,down,0,1,1,2
KIF5A,Gene,,-0.1,-0.2,-0.4,down,0,1,1,2
APBB1,Gene,,0,-0.3,-0.3,down,0,1,1,2
CTNNA2,Gene,,-0.1,-0.6,-0.7,down,0,1,1,2
SPTAN1,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
SPTBN1,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
PDLIM7,Gene,,0,-0.3,-0.3,down,0,1,1,2
SPTBN2,Gene,,0,-0.3,-0.3,down,0,1,1,2
EPHA5,Gene,,0,-0.5,-0.6,down,0,1,1,2
LRRN2,Gene,,-0.1,-0.7,-0.9,down,0,1,1,2
USP9X,Gene,,-0.1,-0.3,-0.4,down,0,1,1,2
DCC,Gene,,-0.1,-0.5,-0.6,down,0,1,1,2
LUM,Gene,,-0.1,-0.6,-0.7,down,0,1,1,2
OMG,Gene,,0,-1.6,-2,down,0,1,1,2
WNT7A,Gene,,0,-0.5,-0.9,down,0,1,1,2
CCK,Gene,,0,-0.9,-0.9,down,0,1,1,2
MLF2,Gene,,0.1,-0.3,-0.2,down,0,1,1,2
DOK6,Gene,,0,-0.7,-0.7,down,0,1,1,2
MAP1A,Gene,,0,-0.6,-0.6,down,0,1,1,2
ANOS1,Gene,,0,-0.6,-0.7,down,0,1,1,2
LRRN1,Gene,,-0.1,-0.6,-0.6,down,0,1,1,2
secondary alcohol biosynthetic process,Pathway,,,,,0,17,0,17,4
regulation of alcohol biosynthetic process,Pathway,,,,,0,16,0,16,4
SREBF1,Gene,,0,-0.5,-0.5,down,0,4,4,4
ACACA,Gene,,0,-0.3,-0.2,down,0,4,4,4
SREBF2,Gene,,-0.1,-0.4,-0.5,down,0,4,4,4
SCD,Gene,,0,-0.6,-0.6,down,0,4,4,4
FASN,Gene,,0,-0.7,-0.7,down,0,4,4,4
regulation of cholesterol biosynthetic process,Pathway,,,,,0,17,0,17,4
regulation of cholesterol metabolic process,Pathway,,,,,0,16,0,16,4
regulation of steroid biosynthetic process,Pathway,,,,,0,16,0,16,4
